ID,Warehouse_block,Mode_of_Shipment,Customer_care_calls,Customer_rating,Cost_of_the_Product,Prior_purchases,Product_importance,Gender,Discount_offered,Weight_in_gms
7419.090508968313,C,Flight,4,3,153.93269113799144,3,high,F,3.144136506231259,4520.213038650536
767.8617677068578,A,Ship,5,3,143.2265330518796,6,medium,F,35.97869822723152,949.8504496295005
5499.334927657865,A,Ship,4,2,136.1449342132766,2,medium,F,2.6280428625850867,5850.704421254886
5039.720057279931,F,Road,5,5,185.54801739794058,4,medium,F,10.206947594523973,5388.950851845654
5626.110067286064,C,Road,3,5,276.53832821049605,2,low,F,6.122994018930368,4616.225414619992
6214.077228924532,F,Ship,4,4,221.0785298663136,6,medium,M,7.617604393088121,1972.267692907601
437.9318040325881,C,Ship,3,5,226.39889083973392,2,medium,F,1.057018308954632,1037.5377855069794
4613.328678181718,C,Ship,5,3,254.7058359830844,2,low,F,2.6932249777579758,5103.70491551128
5423.350882413561,C,Ship,4,5,159.30363312169544,5,medium,F,3.3767059196661053,4544.458342720051
8116.241267044413,D,Ship,7,5,268.2458446185474,4,medium,F,8.18408744543884,1829.1099277906176
1677.775209009216,F,Ship,4,4,160.97063688299716,3,medium,M,39.91354661744396,1030.9916265605586
760.2546553527404,F,Ship,4,1,113.21249918085807,3,medium,F,8.822029475367595,1219.1170861665726
10458.976367939642,F,Ship,3,2,207.16274098127022,2,low,M,4.776219833452243,5552.255743443329
6964.523195879145,F,Ship,3,4,185.2865629365155,3,low,F,8.96708370484594,4689.138013453085
2419.170496060919,B,Ship,3,2,245.90906751065276,3,medium,M,11.178418540065469,3815.216544674828
5169.429786429515,F,Ship,3,1,184.29973127845133,2,low,F,1.6934761865568033,5425.274072627063
5085.592223582236,F,Road,3,1,152.57765377563962,3,medium,M,5.09894450938339,4830.201221642786
6465.6525087191585,D,Road,4,5,180.67602683648795,3,medium,M,0.7286151108285839,5269.922470261502
1239.2162401492692,A,Ship,3,5,145.64149558573283,10,high,F,34.08376308464923,1690.849650948926
4769.819240260481,F,Ship,7,2,309.24207987749,4,low,F,8.754991100027832,1072.7958744721325
3422.9832217603785,F,Ship,5,3,250.91440179064946,3,medium,M,4.803083100649398,4426.30784312788
6430.877260110249,D,Ship,4,2,169.1096309876634,2,medium,M,4.258367792826571,4981.33452291911
8557.692490096928,A,Ship,5,5,162.06157166698935,3,low,F,4.690112103479963,4715.039502559765
9307.804165286923,C,Ship,4,3,223.36892879311876,2,medium,F,10.392796032752923,5520.286530526383
2371.4373376249937,A,Ship,4,3,163.29397847222805,10,high,M,23.897357789904465,1755.46158664236
7839.18774251881,F,Ship,6,3,170.83228462298632,4,low,M,0.8540777684415655,5003.559695583365
2334.628536445539,F,Road,2,4,235.25731105583935,5,low,F,58.48477732755763,2252.613444429372
2459.130997677483,F,Flight,3,3,149.4750671742024,3,low,M,6.926316591921933,1973.3379945727754
8945.886778337584,F,Road,6,4,257.9178192682983,4,low,F,0.8476585155358013,1800.222448816302
10177.789349241497,A,Flight,5,3,187.32805626614922,3,low,M,1.6761802929570127,5982.326782720614
251.18865491568428,B,Ship,2,4,132.56874197237332,3,low,F,42.33645104360391,1506.8013193151642
2794.5487523709894,C,Road,3,2,140.52354405760101,5,medium,M,43.13608261107481,1159.2176169030452
2993.1837988328502,F,Road,5,2,160.98375588957992,3,medium,F,63.87654564273864,1683.8743156711225
4418.811744129555,A,Flight,6,3,231.1926057640579,6,low,F,8.970537555650058,4674.775752777055
2067.2076534913867,B,Road,2,5,103.37852082633238,7,low,M,12.296008393423422,1074.924308985034
7849.1189616344045,D,Ship,5,4,259.3538332973597,5,low,F,3.8914063176001052,2021.1602028721657
1173.6159356075493,F,Ship,3,2,230.25599580790723,5,low,M,42.65532767633576,1908.4994320800474
1447.0379338243456,C,Ship,4,5,149.58885125398442,4,low,F,26.169824429958318,1617.865625989356
3750.0249088154933,C,Road,5,2,246.34556880311013,2,low,M,9.27458906414396,5753.532674684369
3991.7185078101957,A,Ship,3,1,206.5318294105129,3,medium,M,2.1030724749137306,5902.753527821273
8968.415836530681,D,Ship,5,1,231.81974587125205,5,low,M,5.929793523673285,1393.7728023559287
5282.748335337926,F,Ship,5,1,180.95215049591013,4,medium,M,5.482306856552024,5131.285100922302
10594.651839780441,F,Ship,3,5,134.33654549986412,3,medium,F,7.655743787434033,4058.113404993953
8371.402133286048,A,Ship,3,1,156.39558699085552,3,medium,F,5.365124471872856,5380.353881065202
10499.252630319166,F,Flight,3,5,191.36459552511243,3,medium,M,3.0817907922042704,5166.124382354238
9876.138380224678,F,Road,3,1,261.87301562445873,3,high,M,8.706209368712585,4836.101760837441
8576.906457747627,B,Ship,3,2,259.67246688075716,3,low,M,1.0209689928236227,5065.953661729033
10101.366188540227,B,Ship,5,1,156.2240521868381,2,medium,M,7.2643596307768945,4823.52083272258
7382.063849025756,F,Road,6,1,253.9764889695796,4,low,M,10.427145096307926,1981.0531655633374
2751.0162379054527,A,Flight,3,2,147.94255023444538,2,medium,M,36.10498371815774,1678.3381216968078
7038.323830055482,B,Ship,4,1,272.90383053470373,3,low,M,7.816744060577307,5383.598913508216
9608.781869265133,B,Ship,3,3,228.95420686004178,3,medium,F,7.971968374186792,4540.063028016806
6287.768114969646,F,Ship,5,4,175.07069585925043,4,high,F,8.15832950917766,5151.5452852360595
5256.723089317088,A,Flight,6,1,157.45615515633756,6,low,M,0.0,4738.9331953631745
7269.930204335321,F,Road,3,4,179.7214665620814,7,high,M,3.9326216645367396,5441.526690562744
9721.297426195251,C,Ship,4,2,258.66476126679976,5,medium,M,0.0,2158.3790144713207
10598.96206415008,A,Ship,5,4,227.6706710006966,5,low,M,8.738654329074917,957.2465638434448
581.2070463520199,F,Ship,3,1,273.877681501317,3,medium,F,62.30022895622654,3625.481463109694
8105.811339415828,D,Flight,4,1,242.1401380604612,3,low,F,9.001469489555587,3979.6572068371975
3357.951124622694,A,Flight,4,2,235.82911736633005,6,low,F,8.040573838427349,5596.454147882628
10351.558649018738,F,Flight,6,2,277.9583843768773,4,medium,F,8.994444172426588,1493.9112830120043
